date,open,high,low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,dividend,symbol,exchange,datetime,inday_move,yesterday_move
2023-09-25,243.38,247.1,238.31,246.99,104636557.0,247.1,238.31,246.99,243.38,104636557.0,1.0,0.0,TSLA,XNAS,2023-09-25 00:00:00+00:00,3.6100000000000136,2.1100000000000136
2023-09-26,242.98,249.55,241.6601,244.12,101993631.0,249.55,241.6601,244.12,242.98,101993631.0,1.0,0.0,TSLA,XNAS,2023-09-26 00:00:00+00:00,1.1400000000000148,-2.8700000000000045
2023-09-27,244.262,245.33,234.58,240.5,136597184.0,245.33,234.58,240.5,244.262,136597184.0,1.0,0.0,TSLA,XNAS,2023-09-27 00:00:00+00:00,-3.7620000000000005,-3.6200000000000045
2023-09-28,240.02,247.55,238.65,246.38,117058870.0,247.55,238.65,246.38,240.02,117058870.0,1.0,0.0,TSLA,XNAS,2023-09-28 00:00:00+00:00,6.359999999999985,5.8799999999999955
2023-09-29,250.0,254.77,246.35,250.22,128522729.0,254.77,246.35,250.22,250.0,128522729.0,1.0,0.0,TSLA,XNAS,2023-09-29 00:00:00+00:00,0.21999999999999886,3.8400000000000034
2023-10-02,244.81,254.2799,242.62,251.6,123810402.0,254.2799,242.62,251.6,244.81,123810402.0,1.0,0.0,TSLA,XNAS,2023-10-02 00:00:00+00:00,6.789999999999992,1.3799999999999955
2023-10-03,248.61,250.02,244.45,246.53,101985305.0,250.02,244.45,246.53,248.61,101985305.0,1.0,0.0,TSLA,XNAS,2023-10-03 00:00:00+00:00,-2.0800000000000125,-5.069999999999993
2023-10-04,248.14,261.86,247.6,261.16,129721567.0,261.86,247.6,261.16,248.14,129721567.0,1.0,0.0,TSLA,XNAS,2023-10-04 00:00:00+00:00,13.020000000000039,14.630000000000024
2023-10-05,260.0,263.6,256.25,260.05,119159214.0,263.6,256.25,260.05,260.0,119159214.0,1.0,0.0,TSLA,XNAS,2023-10-05 00:00:00+00:00,0.05000000000001137,-1.1100000000000136
2023-10-06,253.98,261.65,250.65,260.53,118121812.0,261.65,250.65,260.53,253.98,118121812.0,1.0,0.0,TSLA,XNAS,2023-10-06 00:00:00+00:00,6.549999999999983,0.47999999999996135
2023-10-09,255.21,261.36,252.05,259.67,101377947.0,261.36,252.05,259.67,255.31,101377947.0,1.0,0.0,TSLA,XNAS,2023-10-09 00:00:00+00:00,4.460000000000008,-0.8599999999999568
2023-10-10,257.78,268.94,257.65,263.62,122656030.0,268.94,257.65,263.62,257.75,122656030.0,1.0,0.0,TSLA,XNAS,2023-10-10 00:00:00+00:00,5.840000000000032,3.9499999999999886
2023-10-11,266.2,268.6,260.9,262.99,103706266.0,268.6,260.9,262.99,266.2,103706266.0,1.0,0.0,TSLA,XNAS,2023-10-11 00:00:00+00:00,-3.2099999999999795,-0.6299999999999955
